id,name,
1,Gummidipundi,Tiruvallur
2,Ponneri  ,Tiruvallur
3,Tiruttani,Tiruvallur
4,Thiruvallur,Tiruvallur
5,Poonamallee  ,Tiruvallur
6,Avadi,Tiruvallur
7,Maduravoyal,Tiruvallur
8,Ambattur,Tiruvallur
9,Madavaram,Tiruvallur
10,Thiruvottiyur,Tiruvallur
11,Dr.Radhakrishnan Nagar,Chennai
12,Perambur,Chennai
13,Kolathur,Chennai
14,Villivakkam,Chennai
15,Thiru. Vi. Ka. Nagar  ,Chennai
16,Egmore  ,Chennai
17,Royapuram,Chennai
18,Harbour,Chennai
19,Chepauk-Thiruvallikeni,Chennai
20,Thousand Lights,Chennai
21,Anna Nagar,Chennai
22,Virugambakkam,Chennai
23,Saidapet,Chennai
